"AUDIO","TRANSCRIPCION","AUDIO_ORIGINAL"
"2019-08-22_15'33'56' (mp3cut.net).mp3(1).wav","De que le pateó la pelota y cuando hizo ese muñequito así se rompió la pelota.","2019-08-22_15'33'56' (mp3cut.net).mp3(1)"
"2019-08-22_15'33'56' (mp3cut.net).mp3(2).wav","Ahí decía Milu. Se explotó el globo, ¿con qué? Con la otra. ¿Está solo ese? ¿Su mamá? Ya no me acuerdo la historia.","2019-08-22_15'33'56' (mp3cut.net).mp3(2)"
"2019-08-22_15'33'56' (mp3cut.net).mp3(3).wav","No me gustó. Porque los perros no me gustan. Los gatos y los hámsteres.","2019-08-22_15'33'56' (mp3cut.net).mp3(3)"
"2019-08-22_15'33'56' (mp3cut.net).mp3(4).wav","Que antes se le pinchó el globo, después le pegó a la chica con la pelota, después agarró una flor, fue por el puente, se cayó al agua, la chica se acercó, le acercó la flor, le alzó y ahí se fue.","2019-08-22_15'33'56' (mp3cut.net).mp3(4)"
"2019-09-06_09'31'47' (mp3cut.net).mp3(1).wav","Se trató de que estaba aburrido y después se encontró a un amigo y jugaron y después se les explotó la pelota.","2019-09-06_09'31'47' (mp3cut.net).mp3(1)"
"2019-09-06_09'31'47' (mp3cut.net).mp3(2).wav","Se trataba de un perrito que estaba jugando y después se enamoró de una nena y después le estaba haciendo unas cosas y le salieron mal y después buscó una rosa y se enamoraron los dos.","2019-09-06_09'31'47' (mp3cut.net).mp3(2)"
"Tr_2019-07-01_16'31'39'.mp3(1).wav","Es el... ¿cómo se llama? El Tabo, ese agarró el peine y se está peinando porque? encontró un globo y encontró a la Luli y después se le explotó el globo en un? árbol?. Y después encontró una pelota, estaba mostrando a la Luli, le está? mostrando trucos, y después una planta y se la dio y se fueron juntos.","Tr_2019-07-01_16'31'39'.mp3(1)"
"Tr_2019-07-01_16'31'39'.mp3(2).wav","Uno está muy? uu y viene uno otro uu está uu ese y viene una grandota... Y después... ¿Cómo era? Había dos que se estaba uu no se podía salir, había dos, y después le estaban pellizcando? las manos. Y ahí se soltó una mano y la otra no se soltó. Y después... Se robó? la uu. La grandota.","Tr_2019-07-01_16'31'39'.mp3(2)"
"Tr_2019-08-22_13'52'15'.mp3(1).wav","No sé quién son. Jugando al fútbol. Que le pinchó la pelota. Porque el azul lo hizo fuerte. Nada más.","Tr_2019-08-22_13'52'15'.mp3(1)"
"Tr_2019-08-22_13'52'15'.mp3(2).wav","Había un perro que se enamoró de la perra. Traía un globo, se lo pinchó. Después una pelota le? uu a la nena. Una flor después. Y se cayó al agua y después se enamoraron.","Tr_2019-08-22_13'52'15'.mp3(2)"
"Tr_ECVA_2019-08-01_09'23'27'.mp3(1).wav","El nene le pasó la pelota, y le pasó por abajo y entonces le pateó y lloró.","Tr_ECVA_2019-08-01_09'23'27'.mp3(1)"
"Tr_ECVA_2019-08-01_09'23'27'.mp3(2).wav","Un perrito estaba caminando y se enamoró de una perra, entonces... El perro estaba jugando a la pelota, se le cayó y le regaló? una flor y se la uu. Se escondió? rápido y se puso? a romper la flor y se mojó? mucho la flor y estaba enamorada y se fueron.","Tr_ECVA_2019-08-01_09'23'27'.mp3(2)"
"Tr_ecva-nv-camila2019-08-22_11'59'17'.mp3(1).wav","A ese que estaba triste se le se le cayó la pelota. Se enojó, la fue a buscar. Y se pinchó la pelota.","Tr_ecva-nv-camila2019-08-22_11'59'17'.mp3(1)"
"Tr_ecva-nv-camila2019-08-22_11'59'17'.mp3(2).wav","Es un perrito que uu una perra. No? quería casarse pero podía. Después se iban a casa a buscar cosas. Después buscó una flor, se cayó en el puente, se acercó la perra, y ahí se casaron.","Tr_ecva-nv-camila2019-08-22_11'59'17'.mp3(2)"
"Tr_Matías_ecva 2019-08-22_14'24'33'.mp3(1).wav","Bueno, te lo cuento. Era un monstruo que no sabía qué hacer. Y vino otro monstruo y le pateó la pelota acá. Entonces empezaron así a jugar. Y se le fue la pelota al... O sea, el otro monstruo le pateó la pelota y le pasó por acá. Y se le fue. Entonces le dijo que la vaya a buscar. Y le dijo a él. Y entonces él se fue a buscarla y, bueno, se la pateó así. Y, bueno, así siguieron jugando, pero le había hecho un cañito, entonces después se enojó y le rompió la pelota.","Tr_Matías_ecva 2019-08-22_14'24'33'.mp3(1)"
"Tr_Matías_ecva 2019-08-22_14'24'33'.mp3(2).wav","No, te lo cuento. Era un perrito. Y había una nena así en el árbol con un pajarito en la mano. Y, bueno, entonces fue y buscó un globo para ella. Después volvió y se le pinchó con el árbol. Bueno, volvió de vuelta, y sacó una pelota de fútbol. Se fue, le pegó en la cabeza al perrito y después se fue y le sacó una rosa. Y se fue así y estaba por el puente y se cayó al agua. Y después le dio la rosa así y le ayudó a salir.","Tr_Matías_ecva 2019-08-22_14'24'33'.mp3(2)"
"Tr_NENA_2019-09-19_11'33'25'.mp3(1).wav","Había un como? un bichito o algo. Después vino otro. Tenía una pelota. La pelota estaba al lado de él que estaba sentado. Y empezaron a jugar. Hasta que uno le pasó por acá la pelota. Y dijo así, o sea, dijo que vaya a buscarla. Él dijo que no, él dijo que vaya, él fue, la buscó, y después siguieron jugando. Se pinchó la pelota.","Tr_NENA_2019-09-19_11'33'25'.mp3(1)"
"Tr_NENA_2019-09-19_11'33'25'.mp3(2).wav","Había un perrito caminando. Se enamoró de otra perrita. Después empezó a hacer cosas para que ella se enamore. Y no se enamoraba, hasta que encontró una flor para uu. Fue con la flor. Se la dio a la chica, pero se cayó al agua, la chica se acercó al agua, el perrito le dio la flor. Y se dieron la mano y el perrito salió del agua. Y después caminaron, el pajarito los? vio?.","Tr_NENA_2019-09-19_11'33'25'.mp3(2)"
"Tr_nene_2019-09-19_12'05'06'.mp3(1).wav","¿Hay que esperar un poquito? Otra vez.","Tr_nene_2019-09-19_12'05'06'.mp3(1)"
"Tr_nene_2019-09-19_12'05'06'.mp3(2).wav","Yo ayer? fui a la casa de...","Tr_nene_2019-09-19_12'05'06'.mp3(2)"
"Tr_nene_2019-09-19_12'05'06'.mp3(3).wav","Antes esos niños estaban jugando a la pelota. Y también estaban jugando y explotó la pelota. Y también no lo buscó la pelota. Y tenía que traerla porque sí. Estaba aburrido y quería jugar a la pelota.","Tr_nene_2019-09-19_12'05'06'.mp3(3)"
"Tr_nene_2019-09-19_12'05'06'.mp3(4).wav","Quería ver el juego. El perro paseando.","Tr_nene_2019-09-19_12'05'06'.mp3(4)"
"Tr_nene_2019-09-19_12'05'06'.mp3(5).wav","Estaba caminando el paseo. Y también vio una chica. Y también se hizo. Y se cayó al agua. Y también había una pelota. Y tenía un globo. Y también estaban y él la ayudó.","Tr_nene_2019-09-19_12'05'06'.mp3(5)"
"Tr_nene_2019-09-19_12'05'06'.mp3(6).wav","¿Y cuándo me vas a leer la? historia? Una historia. La historia. Ah, no, el juego. Fuimos al gimnasio y yo no estaba en la clase. Sí. Antes yo estaba enfermo y yo no no uu. Estaba enfermo. Acá uu trabajo con unas bolsas.","Tr_nene_2019-09-19_12'05'06'.mp3(6)"
"Tr_NV - ECVA - 2019-08-15_10'19'18'.mp3(1).wav","El niño estaba... La vio la nena. Infló? un globo y se lo explotó. La pelota la pegó en la nena. Una flor se enamoraron. Y el pajarito lo vio.","Tr_NV - ECVA - 2019-08-15_10'19'18'.mp3(1)"
"Tr_PP_V_2019-07-01_16'02'34'.mp3(1).wav","¿Son dos monstruos? Y se enoja este. Y el otro también porque lo mandó a buscar. Y después no encontraron la pelota. Después se hacen feliz otra vez. Porque se la llevó otra vez. Se le explota. Después se le va al otro y se le explota. Después se va.","Tr_PP_V_2019-07-01_16'02'34'.mp3(1)"
"Tr_PP_V_2019-07-01_16'02'34'.mp3(2).wav","Sí?, mirá?. Uno estaba durmiendo, después vino el otro a jugar con él a jugar con él. Después estaban jugando. Uno le pasó la pelota, después jugó. El otro le pasó la pelota. Después se la tiró y cayó por el otro lado. Después se enojó uno, después el otro. Primero el que estaba acá, después este, el que lo mandó a buscar la pelota. Y después se explotó.","Tr_PP_V_2019-07-01_16'02'34'.mp3(2)"
"Tr_PP_V_2019-07-01_16'02'34'.mp3(3).wav","¿Esa es Luli o el Tabo? Le lleva uu.","Tr_PP_V_2019-07-01_16'02'34'.mp3(3)"
"Tr_PP_V_2019-07-01_16'02'34'.mp3(4).wav","El perrito le llevó un globo a la... ¿uu que se llama? ¿Luli? A la Luli, le llevó un globo porque la amaba. Se peinó pero se le salió el cabello. Y después se dio cuenta de que le llevó el globo a la Luli. Y después le llevó la pelota, por? se explotó. Y le tiró la pelota encima y le ensució la mano. Después le llevó una flor por la flor se la dio en la mano. Después Luli llevó allá al... ¿cómo se llamaba? Sí, se cayó al agua, y después se cayó. Después la nena le alzó pero le dio la flor. Después... Alzó, el Tabo, lo alzó de la mano y corrió a jugar con él.","Tr_PP_V_2019-07-01_16'02'34'.mp3(4)"
"Tr_PP_V_2019-07-01_16'02'34'.mp3(5).wav","El pollito. Son cinco pollitos. Todos los pollos se uu. La mamá pollito. Después se caen los pollos con ella. Se cayó.","Tr_PP_V_2019-07-01_16'02'34'.mp3(5)"
